S,I,R
499.0,1.0,0.0
498.9490418003589,1.0407456141357347,0.010212585505452019
498.8960129159213,1.0831458174210842,0.020841266657709252
498.84082976684374,1.1272673023852753,0.03190293077102713
498.78340540268,1.1731794433787324,0.0434151539413919
498.7236494069979,1.2209543717534683,0.05539622124873708
498.66146778296104,1.270667066161084,0.06786515087792742
498.5967627785789,1.3223954906790873,0.08084173074207701
498.5294328041197,1.3762206599740292,0.09434653590630343
498.45937223025885,1.4322267984926844,0.10840097124851517
498.3864712038314,1.4905014858630643,0.12302731030562693
498.3106155672826,1.5511357200482212,0.1382487126692168
498.2316866550226,1.6142240779386918,0.15408926703874004
498.14956112111014,1.679864850681184,0.17057402820872158
498.06411077042264,1.7481601765855597,0.1877290529918692
497.97520236491107,1.8192161931375583,0.2055814419514316
497.8826974452688,1.893143177053716,0.2241593776775848
497.7864521284193,1.9700557029535546,0.24349216862721346
497.686316898448,2.0500728069379814,0.263610294614091
497.582136416887,2.1333181354526283,0.2845454476604155
497.4737493261919,2.2199200993287005,0.3063305744794668
497.3609879748366,2.310012087200046,0.3289999379634524
497.243678199089,2.403732636145432,0.35258916476564645
497.121639094501,2.501225610135497,0.37713529536355017
496.9946827931337,2.6026403728462975,0.402676834020083
496.86261419807823,2.7081319941357562,0.42925380778611094
496.7252307060933,2.8178614655871406,0.4569078283196335
496.5823219629141,2.931995889080672,0.48568214800532916
496.4336695858429,3.0507086917393362,0.5156217224178757
496.2790468751248,3.174179849554289,0.5467732753209693
496.1182185220206,3.3025961109402466,0.5791853670392568
495.9509403115924,3.436151225775952,0.6129084626317306
495.7769588199955,3.5750461788991434,0.647995001105357
495.5960110974155,3.7194894310585984,0.6844994715259027
495.40782434617273,3.8696971652818535,0.7224784885454297
495.21211559184985,4.025893539212845,0.7619908689372963
495.00859134435103,4.188310940322506,0.8030977153264959
494.79694725209555,4.357190248519105,0.8458624993853621
494.57686774867545,4.532781105242814,0.8903511460817074
494.34802569475204,4.71534217982912,0.9366321254188215
494.11008200947185,4.905141446754659,0.9847765437734608
493.86268529191204,5.102456472091361,1.0348582359965885
493.60547143923264,5.307574697472918,1.0869538632944113
493.3380632733242,5.520793710199741,1.1411430164760057
493.0600701390632,5.742421543087389,1.1975083178493833
492.7710874990119,5.972776974099595,1.2561355268884773
492.4706965325008,6.212189817205011,1.317113650294187
492.1584637517403,6.461001199476189,1.3805350487834793
491.83394057081404,6.719563872483425,1.4464955567025397
491.4966628892246,6.988242510141344,1.5150946006340953
491.1461506822979,7.267413998397263,1.5864353193048286
490.78190761702103,7.557467700660017,1.6606246823189008
490.4034206027727,7.85880577479553,1.73777362243174
490.01015938037483,8.171843455053468,1.8179971645716537
489.60157612370665,8.497009319424517,1.9014145568688037
489.17710507063714,8.8347455274135,1.9881494019493302
488.73616207410737,9.185508125958414,2.078329799934182
488.2781442199045,9.549767292300087,2.1720884877953583
487.8024294694467,9.928007550715039,2.2695629798383186
487.30837631969575,10.32072797026456,2.3708957100397106
486.7953233908521,10.728442424261603,2.4762341848863043
486.2625891011511,11.15167976736158,2.5857311314873623
485.709471395346,11.590983961098205,2.6995446435558246
485.1352474522317,12.046914214156041,2.817838333612282
484.5391733604472,12.520045146888263,2.9407814926645734
483.92048388971807,13.01096686654309,3.068549243738872
483.27839235570593,13.520284955671896,3.201322688622219
482.61209041034897,14.048620521621267,3.339289068029779
481.9207478687191,14.59661020910079,3.4826419221801213
481.2035126326927,15.164906122657014,3.6315812446502904
480.45951074909624,15.754175627035739,3.7863136238680806
479.68784634040514,16.365101252783067,3.947052406811841
478.8876016553497,16.99838049188331,4.114017852766971
478.05783721973694,17.654725500765647,4.287437279497434
477.1975921513093,18.334862656682162,4.467545192008532
476.3058843132363,19.039532244625452,4.654583442138275
475.3817106729025,19.769487961783476,4.8488013653140625
474.42404777168815,20.52549632074826,5.050455907563593
473.43185236369794,21.30833590319403,5.2598117331080605
472.4040619048,22.118796727863437,5.477141367336583
471.3395953119237,22.95767938416003,5.7027253039163055
470.23735385566994,23.825794047188136,5.936852097141972
469.09622219673435,24.72395936437587,6.17981843888983
467.91506935013877,25.653001383506062,6.431929266355226
466.69274994041746,26.61375223502615,6.693497824556455
465.42810561995526,27.607048675714225,6.964845704330597
464.11996659311814,28.633730528909425,7.246302877972501
462.76715320500364,29.69463904889916,7.538207746097283
461.36847778756277,30.790615074429223,7.84090713800812
459.92274667664617,31.922497048489184,8.154756274864752
458.4287623606298,33.091118893774706,8.480118745595634
456.8853258028208,34.297307730953385,8.817366466225906
455.2912389702494,35.541881433987086,9.16687959576362
453.64530748238,36.8256461124478,9.529046405172306
451.9463435480039,38.14939328607179,9.90426316592443
450.19316907297275,39.51389693072379,10.292933996303578
448.3846189266147,40.91991040635329,10.695470667032142
446.51954421869186,42.36816342359565,11.1122923577126
444.59681616906846,43.85935840723362,11.543825423697992
442.61532998093014,45.39416691375956,11.990503105310392
440.5740088164324,46.97322598538664,12.452765198181108
438.4718076760456,48.597134644523656,12.931057679430904
436.3077182567874,50.26644942798573,13.425832315227046
434.0807734829303,51.98168030408723,13.937546212982632
431.79005202993085,53.74328663261968,14.466661337449661
429.4346827854062,55.55167322745023,15.01364398714372
427.0138505593206,57.40718523074579,15.57896420993378
424.52680107526504,59.310103740263166,16.16309518447199
421.9728457069278,61.26064171624123,16.766512576831143
419.3513665307022,63.25893962847197,17.38969384082599
416.66182244361363,65.30506012792512,18.033117428461427
413.9037543362607,67.39898366959693,18.697261994142444
411.07678977511773,69.54060463296653,19.38260559191586
408.180648268906,71.72972694496909,20.089624786125015
405.2151468734094,73.9660594367691,20.818793689821582
402.18020509502713,76.24921189337933,21.570583011593687
399.07584988671647,78.57869106548924,22.345459047794424
395.9022204804206,80.95389691448698,23.143882605092543
392.65957281586253,83.37411925618433,23.966307927953263
389.34828317151266,85.83853519286261,24.81318163562483
385.9688528075486,88.34620569425114,25.68494149820036
382.5219113525237,90.89607336903791,26.58201527843844
379.0082198084705,93.48696059146121,27.50481960006834
375.42867345530925,96.11756787344619,28.453758671244625
371.78430412205176,98.78647282156328,29.42922305638504
368.0762818050777,101.49212969682515,30.431588498097213
364.3059159401986,104.23286942016526,31.461214639636253
360.47465602546293,107.00690020621643,32.518443768320694
356.5840916613758,109.81230868354695,33.603599655077346
352.6359518707101,112.64706179592359,34.71698633336639
348.63210368185577,115.50900945103648,35.85888686710786
344.5745503351902,118.39588743603318,37.029562228776655
340.46542874551363,121.30532106099203,38.229250193494416
336.30700567296515,124.23483011808203,39.458164208952915
332.10167386679336,127.18183375210643,40.71649238110024
327.8519478155851,130.14365565787875,42.00439652653616
323.56045747049654,133.11753131849812,43.32201121100537
319.22994228170467,136.1006148105492,44.669442907746145
314.86324534236684,139.08998542983645,46.04676922779675
310.4633050135255,142.0826567741945,47.45403821228003
306.03314694764305,145.07558533408329,48.89126771827375
301.57587668904443,148.06567844248602,50.3584448684696
297.09466991494736,151.04980445241412,51.855525632638546
292.59276271433674,154.0248027873806,53.38243449828273
288.07344281311185,156.9874930054007,54.93906418148748
283.54003922838905,159.93468526968314,56.52527550192781
278.99591130648633,162.8631913093229,58.14089738419079
274.44443893160775,165.76983419895643,59.78572686943586
269.8890122550323,168.65145848576967,61.459529259198064
265.33302021825983,171.50494130586299,63.16203847587718
260.77984039456913,174.327202213064,64.89295739236688
256.2328290624396,177.11521271307893,66.65195822448149
251.69531022818256,179.86600653603708,68.43868323578037
247.17056580671542,182.57668881732553,70.25274537595904
242.66182618967048,185.24444488688292,72.09372892344662
238.17226069419263,187.86654884039032,73.96119046541703
233.70496872551024,190.4403714527959,75.85465982169389
229.26297115296296,192.96338793613907,77.77364091089795
224.8492026839165,195.4331843515118,79.71761296457171
220.46650469415727,197.8474635920046,81.68603171383813
216.11761826007628,200.20405121679815,83.67833052312557
211.8051772316693,202.50090132631018,85.69392144202055
207.53170416416575,204.736099035952,87.73219679988226
203.29960546629113,206.9078640505674,89.79253048314149
199.11116592229578,209.01455488334784,91.87427919435639
194.96854556328861,211.05467057086514,93.97678386584624
190.8737782298959,213.02685060602948,96.09937116407463
186.828769092827,214.92987603070344,98.24135487646956
182.8352909562196,216.7626718009618,100.40203724281855
178.89498563327305,218.52430390816895,102.580710458558
175.009363939577,220.21397797802928,104.7766580823937
171.17980521551542,221.8310383597152,106.98915642476938
167.40755673323054,223.3749673405924,109.21747592617704
163.69373766929598,224.84537983396262,111.46088249674138
160.03934051715245,226.24202065421576,113.71863882863175
156.44523197500374,227.56476228413425,115.99000574086199
152.9121562521915,228.81360034600814,118.27424340180032
149.44073916142366,229.98864835061943,120.57061248795691
146.03149116913477,231.0901334695608,122.87837536130436
142.68480995553625,232.11839273624176,125.19679730822192
139.4009856203781,233.07386691088468,127.52514746873716
136.1802048270512,233.95709532966114,129.8626998432876
133.02255489880633,234.76871078421104,132.20873431698257
129.92802803718115,235.50943431377175,134.56253764904707
126.89652648196649,236.18006936300205,136.92340415503142
123.92786702388966,236.78149644028198,139.29063653582833
121.02178579977935,237.31466744723716,141.66354675298345
118.17794300641745,237.78060035043768,144.04145664314484
115.39592757784281,238.18037394146393,146.42369848069322
112.67526193242297,238.5151224749001,148.80961559267686
110.01540710035206,238.7860298800726,151.19856301957526
107.41576675299586,238.99432540986786,153.5899078371362
104.8756916844689,239.14127872464164,155.98302959088937
102.39448454885571,239.22819472012057,158.37732073102364
99.97140441061791,239.25640860201597,160.772186987366
97.60567012441695,239.22728233367604,163.16704754190692
95.29646447828105,239.14220022297704,165.56133529874182
93.04293876307493,239.0025640797848,167.95449715714017
90.84421596826391,238.80978990724137,170.34599412449464
88.6993940223279,238.56530456362088,172.73530141405112
86.60754935364153,238.2705420958263,175.12190855053208
84.56774077848434,237.92693975163817,177.5053194698774
82.57901166301048,237.53593585025627,179.88505248673317
80.64039286878787,237.09896683540347,182.26064029580857
78.75090581918843,236.61746422909962,184.6316299517119
76.90956517021282,236.09285201551847,186.99758281426867
75.11538061472365,235.52654493941304,189.35807444586325
73.36735924501113,234.91994624262927,191.71269451235955
71.66450806463469,234.27444527669542,194.06104665866982
70.0058355496152,233.59141608681998,196.40274836356477
68.39035330383614,232.87221591674327,198.73743077942055
66.8170778008578,232.11818364514684,201.0647385539953
65.28503215910212,231.33063821175168,203.38432962914615
63.793247128984035,230.5108778173662,205.6958750536497
62.340762397350076,229.66017883366996,207.9990587689799
60.92662784504788,228.77979478296658,210.29357737198546
59.54990457050374,227.8709555470061,212.5791398824901
58.209665652753756,226.93486682548365,214.85546752176253
56.90499700913378,225.97270952782677,217.12229346303937
55.63499819940561,224.98563924453094,219.37936255606337
54.39878297894582,223.9747859263984,221.62643109465571
53.19547983604898,222.9412536004315,223.86326656351943
52.024232473458355,221.8861201571894,226.08964736935218
50.88420021639,220.81043722561049,228.30536255799944
49.774558324263865,219.7152300928832,230.51021158285286
48.694498264877836,218.601497698344,232.70400403677812
47.643227897950204,217.47021273158293,234.8865593704668
46.61997163344167,216.3223217328537,237.05770663370458
45.6239705597405,215.15874520873592,239.2172842315235
44.654482492164625,213.98037784942335,241.36513965841198
43.71078190948904,212.78808887838557,243.50112921212533
42.792160030285864,211.58272219412203,245.62511777559203
41.897924763822736,210.36509666847047,247.73697856770673
41.02740063791889,209.13600646229048,249.83659289979056
40.17992855787615,207.89622154974077,251.923849892383
39.35486559059991,206.6464881983023,253.9986462110977
38.55158505534193,205.3875290367162,256.0608859079418
37.769476258026856,204.120043580075,258.11048016189807
37.00794429273048,202.84470865553072,260.1473470517387
36.266409574195016,201.56217914594563,262.1714112798592
35.544307849300985,200.2730881461792,264.18260400451976
34.841089965975804,198.97804740612514,266.180862627899
34.156221603474485,197.67764781390508,268.1661305826203
33.48918290716595,196.37245998525503,270.13835710757894
32.839468092241276,195.0630348838095,272.09749702394913
32.20658544731407,193.74990396082285,274.04351059186297
31.59005696295675,192.43357973482193,275.9763633022212
30.989418052772084,191.1145562557505,277.89602569147735
30.404217061388387,189.7933098097061,279.80247312890543
29.834015145834613,188.47029918814295,281.69568566602237
29.278386017572174,187.14596611309517,283.57564786933256
28.736915627122205,185.8207357241146,285.44234864876313
28.209201819589993,184.49501709243486,287.2957810879751
27.694853933139527,183.16920379504325,289.13594227181716
27.193492712939314,181.8436741292039,290.9628331578567
26.704749965726492,180.51879161508973,292.7764584191837
26.228268282341514,179.19490541789193,294.5768262997665
25.763700635804536,177.8723509050322,296.3639484591632
25.31071019175301,176.5514499625181,298.1378398457288
24.86897007397404,175.23251135786708,299.8985185681588
24.43816307534354,173.91583116055313,301.6460057641033
24.017981371092073,172.60169315556084,303.380325473347
23.60812618315544,171.29036930676835,305.1015045100761
23.2083076446538,169.98211999911683,306.8095723562293
22.81824451850724,168.67719443638498,308.5045610451077
22.437663955285007,167.37583099312462,310.18650505159025
22.06630119295955,166.07825762569502,311.8554411813453
21.70389935598107,164.78469217380197,313.51140847021685
21.350209256299532,163.49534265702957,315.1544480866708
21.00498915533443,162.2104076104176,316.78460323424787
20.66800453740997,160.9300764045983,318.4019190579917
20.339027853665222,159.65452959383236,320.00644255250234
20.017838373389885,158.38393914942023,321.59822247718984
19.704221967601704,157.11846876101063,323.1773092713876
19.397970911903187,155.85827411525023,324.74375497284655
19.09888366845968,154.60350319262565,326.2976131389146
18.80676470761879,153.35429652180545,327.8389387705757
18.521424344585117,152.1107874162972,329.3677882391176
18.242678554018585,150.87310223085484,330.8842192151265
17.970348795474816,149.64136060436087,332.3882906001642
17.70426182603301,148.4156757123294,333.8800624616375
17.444249562206558,147.19615446994115,335.3595959678522
17.19014891720538,145.98289775614472,336.8269533266498
16.941801646937293,144.77600062709038,338.2821977259722
16.699054192196183,143.57555253003733,339.7253932777664
16.46175753453881,142.38163750280157,341.1566049626595
16.22976706508972,141.19433435948804,342.5758985754221
16.00294244444939,140.0137168814973,343.9833406740532
15.781147470104997,138.83985399949648,345.3789985303984
15.564249941405501,137.67280997415577,346.76294008443864
15.352121542834848,136.5126445611286,348.1352338960364
15.144637722457913,135.35941317667368,349.4959491008683
14.941677574628834,134.21316705760654,350.8451553677645
14.743123724275998,133.07395341631283,352.18292285941106
14.548862217040082,131.94181559014106,353.50932219281873
14.358782416745727,130.81679318491592,354.82442439833824
14.172776900860413,129.69892221517912,356.1283008839603
13.990741361008217,128.58823523942053,357.42102339957114
13.812574506250115,127.48476149077324,358.7026640029765
13.63817796363834,126.3885270014688,359.9732950348928
13.467456193167493,125.2995547271424,361.23298907969
13.30031640004942,124.2178646652918,362.4818189346587
13.136668448351177,123.14347396947169,363.71985758217704
12.976424778427804,122.07639706024915,364.94717816132294
12.81950032806178,121.01664572916147,366.16385394277665
12.665812457745616,119.96422923422662,367.36995830802766
12.515280871396497,118.91915441302838,368.565564715575
12.36782754526504,117.8814257749125,369.7507466798223
12.223376657720316,116.85104559413176,370.9255777481478
12.081854521024429,115.82801400047748,372.090131478498
11.943189520400496,114.81232905633651,373.24448142326287
11.807312048756486,113.80398684397977,374.3887011072636
11.674154440857253,112.80298155525982,375.52286400388283
11.543650915777471,111.8093055655621,376.6470435186603
11.415737518795172,110.82294951008262,377.7613129711221
11.290352066001729,109.8439023560714,378.86574557792676
11.167434098685808,108.87215145931214,379.96041444200193
11.0469248212407,107.90768264839315,381.04539253036603
10.928767051370448,106.95048028899294,382.12075265963654
10.812905172023655,106.00052734571095,383.1865674822653
10.699285083455301,105.05780544408307,384.2429094724615
10.587854160517189,104.12229492464357,385.2898509148392
10.478561213145401,103.19397489221757,386.32746389463694
10.371356432494075,102.27282328801623,387.3558202794896
10.266191353144805,101.35881693670595,388.3749917101492
10.163018812585591,100.45193159799723,389.38504958941706
10.061792911777374,99.55214201675366,390.38606507146886
9.962468984523147,98.65942196005513,391.37810905542165
9.86500355638899,97.77374427002891,392.361252173582
9.769354305596078,96.89508091385358,393.33556478055027
9.675480031011919,96.02340302325558,394.3011169457324
9.583340618551881,95.15868093650145,395.25797844494656
9.492897009865919,94.30088423711699,396.20621875301697
9.404111178266486,93.44998178204163,397.1459070396918
9.316946089336797,92.60594175239989,398.0771121582632
9.2313656733401,91.76873168699619,398.9999026396636
9.147334797555942,90.93831851599592,399.914346686448
9.064819238505919,90.11466859484561,400.82051216664837
8.98378565912253,89.29774773111747,401.7184666097599
8.904201585134505,88.48752121253615,402.60827720232925
8.826035371801945,87.6839538489739,403.49001077922406
8.74925618338131,86.88700999613727,404.36373382048134
8.673833969582907,86.0966535836403,405.22951244677665
8.599739442639333,85.31284814224473,406.0874124151158
8.52694405509358,84.53555683010924,406.9374991147971
8.455419985623754,83.76474244753241,407.77983756684375
8.385140114393524,83.00036746678899,408.6144924188174
8.316077999342228,82.24239406065638,409.4415279400013
8.248207860038516,81.49078412011043,410.261008019851
8.181504559362741,80.7454992751791,411.0729961654581
8.115943585885034,80.0065009148327,411.8775554992822
8.051501036106908,79.27375020715293,412.6747487567401
7.988153588247888,78.54720813221071,413.4646382795413
7.925878496304349,77.82683548472296,414.2472860189726
7.864653573813756,77.11259289216551,415.02275353402064
7.804457176852238,76.40444083410318,415.7911019890445
7.745268189423375,75.70233965801735,416.5523921525592
7.687066009427832,75.00624959433604,417.30668439623605
7.629830532770477,74.31613077417468,418.05403869305474
7.573542131540144,73.6319432556245,418.79451461283526
7.51818165386456,72.95364701894692,419.52817132718843
7.463730407388762,72.28120198532038,420.25506760729075
7.410170146286514,71.61456803054628,420.9752618231671
7.357483059461728,70.95370499707786,421.68881194346034
7.305651759196596,70.29857270543891,422.3957755353644
7.254659266539948,69.64913097052646,423.0962097629335
7.204488997515589,69.00533961674847,423.7901713857358
7.155124760827915,68.3671584761657,424.47771676300624
7.1065507438579285,67.73454740404318,425.1589018520988
7.058751502543352,67.10746628869178,425.8337822087647
7.011711951657445,66.48587506076683,426.5024129875756
6.965417355390484,65.86973370216589,427.1648489424435
6.919853316677609,65.25900225689807,427.82114442642415
6.875005768981108,64.65364083827069,428.4713533927481
6.830860968654075,64.0536096352487,429.1155293960971
6.787405485852479,63.458868921085674,429.7537255930617
6.744626196379988,62.86937906059095,430.3859947430289
6.702510273786808,62.28510051706747,431.01238920914557
6.661045181622404,61.70599385903568,431.6329609593418
6.620218664635396,61.13201976811752,432.247761567247
6.580018742861354,60.563139043599584,432.8568422135389
6.540433704580224,59.99931260824696,433.46025368717267
6.501452099182476,59.44050151418704,434.05804638663034
6.4630627305240145,58.88666694820434,434.65027032127153
6.425254650484899,58.33777023677132,435.23697511274366
6.388017152495313,57.7937728512067,435.81820999629787
6.351339764484287,57.25463641386433,436.3940238216513
6.315212244323457,56.72032270025039,436.96446505542605
6.27962457368089,56.190793643850526,437.5295817824684
6.2445669523251,55.66601134027883,438.08942170739596
6.210029792690834,55.1459380510606,438.64403215624844
6.176003714608905,54.630536207210646,439.1934600781803
6.14247953980412,54.11976841309329,439.73775204710245
6.109448286483016,53.61359745017011,440.2769542633467
6.076901165480825,53.11198627883344,440.81111255568555
6.044829575105509,52.61489804183697,441.34027238305737
6.013225096527602,52.122296067056055,441.8644788364162
5.982079489319114,51.63414387006482,442.3837766406159
5.951384687122416,51.15040515655446,442.89821015632293
5.921132792692429,50.67104382577577,443.4078233815316
5.8913160741674915,50.196023972103475,443.91265995372885
5.861926961684799,49.72530988610521,444.41276315220983
5.832958043100601,49.25886605705301,444.90817589984624
5.8044020602312925,48.796657174662755,445.3989407651058
5.7762519052093575,48.33864813069592,445.88509996409454
5.74850061695291,47.884804020425605,446.36669536262133
5.721141377747801,47.43509014396796,446.84376847828406
5.6941675092124635,46.98947200854332,447.316360482244
5.667572466987432,46.54791533262672,447.7845122003857
5.641349841267865,46.11038604160616,448.2482641171258
5.615493352408713,45.6768502706561,448.707656376935
5.589996847703017,45.247274365929066,449.1627287863677
5.56485429843734,44.82162488537204,449.61352081619043
5.54005979703502,44.399868599443515,450.0600716035213
5.515607554286313,43.98197249173272,450.5024199539808
5.4914918966124455,43.56790375955089,450.9406043438365
5.4677072617589575,43.15762981661929,451.3746629216216
5.444248197756445,42.751118291448435,451.804633510795
5.421109360813176,42.34833702714856,452.23055361203814
5.398285512310876,41.9492540824445,452.6524604052445
5.375771516422877,41.55383773188356,453.0703907516934
5.353562337801798,41.16205646596829,453.4843811962298
5.331653039336048,40.773878991214985,453.89446796944884
5.310038779974551,40.38927423013865,454.30068698988663
5.288714811932913,40.00821132218481,454.7030738658822
5.267676477868916,39.6306596247344,455.1016638973966
5.246919210875244,39.25658870994925,455.49649207917537
5.226438531603669,38.88596836590764,455.8875931024886
5.206230046285309,38.51876859643528,456.2750013572793
5.186289444842508,38.15495962082672,456.65875093433067
5.166612499054065,37.79451187351439,457.0388756274314
5.147195060773196,37.437396003685706,457.415408935541
5.1280330601095105,37.08358287497146,457.7883840649189
5.109122502742428,36.73304356636071,458.15783393089674
5.090459469455789,36.38574937005427,458.5237911604898
5.072040114404591,36.041671791098786,458.8862880944965
5.053860663321562,35.70078254712516,459.2453567895531
5.035917411973663,35.36305356776103,459.6010290202652
5.018206724660945,35.028456994005104,459.9533362813338
5.000725032757322,34.696965177563996,460.30230978967853
4.983468833292819,34.36855068015205,460.647980486555
4.966434687056403,34.0431862734694,460.9903790394741
4.949619217219158,33.72084493848516,461.32953584429555
4.933019108804037,33.401499863577165,461.6654810276187
4.91663110695639,33.085124444338625,461.99824444870484
4.900452015674133,32.77169228277267,462.32785570155306
4.884478696572664,32.46117718645842,462.6543441169688
4.868708067682926,32.153553167690674,462.9777387646262
4.853137102282183,31.84879444259357,463.2980684551241
4.837762827651493,31.546875430371493,463.6153617419769
4.822582323425276,31.247770753212677,463.92964692336193
4.807592721299616,30.951455234122854,464.2409520445774
4.792791203752146,30.65790389630582,464.54930489994194
4.7781750029248755,30.367091962316447,464.85473303475857
4.763741399604619,30.078994853086634,465.1572637473086
4.749487722229847,29.793588186933864,465.4569240908362
4.735411345923623,29.51084777855254,465.7537408755237
4.721509691549558,29.23074963799228,466.04774067045804
4.707780224417683,28.95326997011713,466.33894980546506
4.694220453611691,28.67838517325886,466.62739437312933
4.680827931338345,28.406071837857926,466.9131002308036
4.667600251884393,28.136306745641367,467.19609300247413
4.654535050771451,27.869066868555233,467.4763980806732
4.64163000393206,27.604329367685764,467.7540406283821
4.628882826906623,27.342071592169496,468.02904558092376
4.616291274060974,27.08227107809254,468.30143764784634
4.603853137722395,26.82490554753624,468.5712413147412
4.59156624719676,26.569952907826607,468.83848084497646
4.579428468489746,26.317391249719652,469.10318028179046
4.5674377034197065,26.067198846544084,469.36536345003606
4.5555918888959335,25.819354153109412,469.6250539579945
4.543888996232639,25.573835804578945,469.88227519918826
4.532327030479768,25.33062261533674,470.1370503541833
4.520904029770406,25.08969357784867,470.38940239238076
4.5096180646689135,24.851027861539396,470.63935407379154
4.498467237192158,24.61460481213783,470.8869279506699
4.487449680603709,24.380403949971328,471.1321463694248
4.476563558849733,24.148404968771548,471.37503147237857
4.465807065863045,23.918587734678876,471.61560519945795
4.455178424995026,23.690932285086557,471.85388928991824
4.444675888462117,23.46541882748088,472.08990528405684
4.434297736806808,23.242027738277493,472.32367452491553
4.424042278373052,23.02073956165368,472.5552181599731
4.4139078487960495,22.801535008376714,472.7845571428271
4.403892810506399,22.584394954628053,473.0117122348654
4.393995552057847,22.36930044109647,473.2367040068455
4.384214486644937,22.156232673247498,473.4595528401074
4.3745480532794465,21.945173017801462,473.68027892891894
4.3649947158793125,21.736103002216883,473.89890228190364
4.355552962652673,21.529004313767075,474.1154427235801
4.3462213056514045,21.323858798389704,474.3299198959587
4.336998280335698,21.120648459536174,474.542353260128
4.327882445149595,20.91935545702071,474.75276209782953
4.318872381107437,20.719962105869232,474.96116551302316
4.309966691391169,20.522450875167813,475.1675824334408
4.301164000958506,20.32680438691075,475.37203161213057
4.2924629558646545,20.13300541527811,475.5745316288571
4.283862222508111,19.941036886038138,475.7751008914536
4.275360488319974,19.75088187387623,475.9737576378036
4.266956460930086,19.56252360194224,476.1705199371275
4.2586488677782555,19.375945440768497,476.3654056914531
